,name,key,gold,tags
104,구인수의 격노검,3124,2600,"CriticalStrike, AttackSpeed, OnHit"
105,콜필드의 전투 망치,3133,1100,"Damage, CooldownReduction, AbilityHaste"
106,톱날 단검,3134,1100,"Damage, ArmorPenetration"
107,공허의 지팡이,3135,2700,"MagicPenetration, SpellDamage"
108,헤르메스의 시미터,3139,3000,"SpellBlock, Damage, CriticalStrike, Active, NonbootsMovement, Tenacity"
109,수은 장식띠,3140,1300,"Active, SpellBlock"
110,요우무의 유령검,3142,3000,"Damage, Active, NonbootsMovement, ArmorPenetration"
111,란두인의 예언,3143,2700,"Health, Armor, Active, CooldownReduction, Slow, AbilityHaste"
112,마법공학 교류 발전기,3145,1050,SpellDamage
113,마법공학 로켓 벨트,3152,3200,"Health, SpellDamage, Active, CooldownReduction, NonbootsMovement, MagicPenetration, AbilityHaste"
114,몰락한 왕의 검,3153,3200,"Damage, AttackSpeed, LifeSteal, Slow, OnHit, NonbootsMovement"
115,주문포식자,3155,1300,"Damage, SpellBlock"
116,맬모셔스의 아귀,3156,2800,"SpellBlock, Damage, CooldownReduction, AbilityHaste"
117,존야의 모래시계,3157,2600,"Armor, SpellDamage, Active, CooldownReduction, AbilityHaste"
118,명석함의 아이오니아 장화,3158,950,"Boots, CooldownReduction"
119,모렐로노미콘,3165,2500,"Health, SpellDamage"
120,수호자의 검,3177,950,"Health, Damage, Lane, AbilityHaste"
121,그림자 검,3179,2600,"Damage, Vision, CooldownReduction, ArmorPenetration, AbilityHaste"
122,선체파괴자,3181,2800,"Health, SpellBlock, Armor, Damage"
123,수호자의 망치,3184,950,"Health, Damage, LifeSteal, Lane"
124,강철의 솔라리 펜던트,3190,2500,"Health, SpellBlock, Armor, Aura, Active, CooldownReduction, AbilityHaste"
125,추적자의 팔목 보호대,3191,1000,"Armor, SpellDamage"
126,가고일 돌갑옷,3193,3300,"SpellBlock, Armor, Active, CooldownReduction, AbilityHaste"
127,망령의 두건,3211,1250,"Health, HealthRegen, SpellBlock"
128,미카엘의 축복,3222,2300,"SpellBlock, ManaRegen, Active, CooldownReduction, Tenacity, AbilityHaste"
129,허수아비,3330,0,"Active, Jungle, Lane, Trinket, Vision"
130,투명 와드,3340,0,"Active, Jungle, Lane, Trinket, Vision"
131,망원형 개조,3363,0,"Active, Trinket, Vision"
132,예언자의 렌즈,3364,0,"Active, Trinket, Vision"
133,수당,3400,0,"Consumable, GoldPer"
134,불타는 향로,3504,2300,"AttackSpeed, SpellDamage, ManaRegen, OnHit"
135,정수 약탈자,3508,2800,"Damage, CriticalStrike, ManaRegen, CooldownReduction, OnHit, AbilityHaste"
136,전령의 눈,3513,0,"Trinket, Active"
137,칼리스타의 칠흑의 창,3599,0,Consumable
138,칼리스타의 칠흑의 창,3600,0,Consumable
139,망자의 갑옷,3742,2900,"Health, Armor, Slow, NonbootsMovement"
140,거대한 히드라,3748,3300,"Health, HealthRegen, Damage, OnHit"
141,수정 팔 보호구,3801,650,"Health, HealthRegen"
142,사라진 양피지,3802,1300,"SpellDamage, Mana, ManaRegen, CooldownReduction, AbilityHaste"
143,밤의 끝자락,3814,2900,"Health, Damage, ArmorPenetration"
144,주문도둑의 검,3850,400,"Health, SpellDamage, ManaRegen, Vision, GoldPer, Lane"
145,얼음 송곳니,3851,400,"GoldPer, Lane, ManaRegen, SpellDamage"
146,얼음 정수의 파편,3853,400,"GoldPer, Lane, ManaRegen, SpellDamage"
147,강철 어깨 보호대,3854,400,"Health, HealthRegen, Damage, Vision, GoldPer, Lane"
148,룬 강철 어깨 갑옷,3855,400,"Health, HealthRegen, GoldPer, Lane"
149,화이트록의 갑옷,3857,400,"Health, HealthRegen, GoldPer, Lane"
150,고대유물 방패,3858,400,"Health, HealthRegen, SpellDamage, Vision, GoldPer, Lane"
151,타곤 산의 방패,3859,400,"Health, HealthRegen, GoldPer, Lane"
152,타곤 산의 방벽,3860,400,"Health, HealthRegen, GoldPer, Lane"
153,영혼의 낫,3862,400,"Health, Damage, ManaRegen, Vision, GoldPer, Lane"
154,해로윙 초승달낫,3863,400,"Health, ManaRegen, GoldPer, Lane"
155,검은 안개 낫,3864,400,"Health, ManaRegen, GoldPer, Lane"
156,망각의 구,3916,800,SpellDamage
157,제국의 명령,4005,2500,"Health, SpellDamage, ManaRegen, CooldownReduction, NonbootsMovement"
158,대자연의 힘,4401,2900,"Health, SpellBlock, NonbootsMovement"
159,황금 뒤집개,4403,7487,"Health, SpellBlock, HealthRegen, Armor, Damage, CriticalStrike, AttackSpeed, LifeSteal, SpellDamage, Mana, ManaRegen, CooldownReduction, NonbootsMovement"
160,지평선의 초점,4628,3000,SpellDamage
161,우주의 추진력,4629,3000,"Health, SpellDamage, CooldownReduction, NonbootsMovement, AbilityHaste"
162,역병의 보석,4630,1250,"MagicPenetration, SpellDamage"
163,신록의 장벽,4632,1000,"SpellBlock, SpellDamage"
164,균열 생성기,4633,3200,"Health, SpellDamage, CooldownReduction, SpellVamp, MagicPenetration, AbilityHaste"
165,흡수의 시선,4635,1300,"Health, SpellDamage, SpellVamp"
166,밤의 수확자,4636,3200,"Health, SpellDamage, CooldownReduction, NonbootsMovement, AbilityHaste"
167,악마의 포옹,4637,3000,"Health, SpellDamage"
168,감시하는 와드석,4638,1100,"Health, Vision, Active, CooldownReduction, AbilityHaste"
169,밴들유리 거울,4642,950,"SpellDamage, ManaRegen, CooldownReduction, AbilityHaste"
170,경계의 와드석,4643,1100,"Health, Vision, Active, CooldownReduction, AbilityHaste"
171,강철가시 채찍,6029,1100,"Damage, Active"
172,은빛 여명,6035,3000,"Health, SpellBlock, Damage, Active, Tenacity"
173,죽음의 무도,6333,3100,"Armor, Damage, CooldownReduction, AbilityHaste"
174,화공 펑크 사슬검,6609,2600,"Health, Damage, CooldownReduction, AbilityHaste"
175,흐르는 물의 지팡이,6616,2300,"SpellDamage, ManaRegen, AbilityHaste"
176,월석 재생기,6617,2500,"Health, SpellDamage, CooldownReduction"
177,선혈포식자,6630,3300,"Health, HealthRegen, Damage, Active, CooldownReduction, AbilityHaste"
178,발걸음 분쇄기,6631,3300,"Health, Damage, AttackSpeed, Active, CooldownReduction, Slow, NonbootsMovement, AbilityHaste"
179,신성한 파괴자,6632,3300,"Health, Damage, LifeSteal, CooldownReduction, OnHit, MagicPenetration, ArmorPenetration, AbilityHaste"
180,리안드리의 고뇌,6653,3200,"SpellDamage, Mana, CooldownReduction, AbilityHaste"
181,루덴의 폭풍,6655,3200,"SpellDamage, Mana, CooldownReduction, MagicPenetration, AbilityHaste"
182,만년서리,6656,3200,"Health, SpellDamage, Mana, Active, CooldownReduction, Slow, AbilityHaste"
183,바미의 불씨,6660,1100,Health
184,서리불꽃 건틀릿,6662,2800,"Health, SpellBlock, Armor, Aura, CooldownReduction, Slow, AbilityHaste"
185,터보 화공 탱크,6664,2800,"Health, SpellBlock, Armor, Aura, Active, CooldownReduction, Slow, NonbootsMovement, Tenacity, AbilityHaste"
186,절정의 화살,6670,1300,"Damage, AttackSpeed"
187,돌풍,6671,3400,"Damage, CriticalStrike, AttackSpeed, Active, NonbootsMovement"
188,크라켄 학살자,6672,3400,"Damage, CriticalStrike, AttackSpeed, ArmorPenetration"
189,불멸의 철갑궁,6673,3400,"Health, Damage, CriticalStrike, AttackSpeed, LifeSteal"
190,나보리 신속검,6675,3400,"Damage, CriticalStrike, CooldownReduction, AbilityHaste"
191,징수의 총,6676,3000,"Damage, CriticalStrike, ArmorPenetration"
192,분노의 칼,6677,800,"AttackSpeed, OnHit"
193,드락사르의 황혼검,6691,3200,"Damage, Stealth, CooldownReduction, Slow, ArmorPenetration, AbilityHaste"
194,월식,6692,3200,"Damage, LifeSteal, SpellVamp, NonbootsMovement, ArmorPenetration"
195,자객의 발톱,6693,3200,"Damage, Active, CooldownReduction, NonbootsMovement, ArmorPenetration, AbilityHaste"
196,세릴다의 원한,6694,3200,"Damage, CooldownReduction, ArmorPenetration, AbilityHaste"
197,독사의 송곳니,6695,2600,"Damage, ArmorPenetration"
198,증오의 사슬,8001,2500,"Health, Active, CooldownReduction, AbilityHaste"
